region,taxon
G,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
O,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
Q,Sphagnum fallax
J,Sphagnum fallax
R,Sphagnum fallax
H,Sphagnum fallax
R,Sphagnum fallax
O,Sphagnum fallax
H,Sphagnum fallax
O,Sphagnum fallax
G,Sphagnum fallax
Q,Sphagnum fallax
O,Sphagnum fallax
H,Sphagnum fallax
H,Sphagnum fallax
H,Sphagnum fallax
R,Sphagnum fallax
H,Sphagnum fallax
Q,Sphagnum fallax
O,Sphagnum fallax
H,Sphagnum fallax
Q,Sphagnum fallax
O,Sphagnum fallax
R,Sphagnum fallax
Q,Sphagnum fallax
J,Sphagnum fallax
H,Sphagnum fallax
R,Sphagnum fallax
H,Sphagnum fallax
Q,Sphagnum fallax
O,Sphagnum fallax
R,Sphagnum fallax
Q,Sphagnum fallax
Q,Sphagnum fallax
G,Sphagnum fallax
H,Sphagnum fallax
R,Sphagnum fallax
H,Sphagnum fallax
H,Sphagnum fallax
J,Sphagnum fallax
J,Sphagnum fallax
O,Sphagnum fallax
G,Sphagnum fallax
J,Sphagnum fallax
H,Sphagnum fallax
H,Sphagnum fallax
R,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
O,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
Q,Sphagnum capillifolium subsp. rubellum
Q,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
Q,Sphagnum capillifolium subsp. rubellum
Q,Sphagnum capillifolium subsp. rubellum
O,Sphagnum fallax
Q,Sphagnum fallax
O,Sphagnum fallax
O,Sphagnum fallax
O,Sphagnum fallax
Q,Sphagnum fallax
J,Sphagnum fallax
R,Sphagnum fallax
R,Sphagnum fallax
R,Sphagnum fallax
G,Sphagnum fallax
O,Sphagnum fallax
H,Sphagnum fallax
H,Sphagnum fallax
G,Sphagnum fallax
J,Sphagnum fallax
J,Sphagnum fallax
Q,Sphagnum fallax
H,Sphagnum fallax
O,Sphagnum fallax
G,Sphagnum fallax
H,Sphagnum fallax
H,Sphagnum fallax
R,Sphagnum fallax
H,Sphagnum magellanicum
R,Sphagnum fallax
R,Sphagnum fallax
O,Sphagnum fallax
O,Sphagnum fallax
H,Sphagnum fallax
G,Sphagnum fallax
R,Sphagnum magellanicum
H,Sphagnum magellanicum
R,Sphagnum fallax
O,Sphagnum fallax
Q,Sphagnum fallax
G,Sphagnum fallax
G,Sphagnum fallax
H,Sphagnum fallax
G,Sphagnum fallax
H,Sphagnum magellanicum
Q,Sphagnum magellanicum
Q,Sphagnum magellanicum
R,Sphagnum magellanicum
R,Sphagnum magellanicum
R,Sphagnum magellanicum
H,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
Q,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
O,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
Q,Sphagnum capillifolium subsp. rubellum
Q,Sphagnum capillifolium subsp. rubellum
O,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
R,Sphagnum cuspidatum
O,Sphagnum cuspidatum
Q,Sphagnum cuspidatum
R,Sphagnum cuspidatum
O,Sphagnum cuspidatum
Q,Sphagnum cuspidatum
R,Sphagnum cuspidatum
O,Sphagnum cuspidatum
G,Sphagnum cuspidatum
H,Sphagnum cuspidatum
R,Sphagnum cuspidatum
H,Sphagnum cuspidatum
R,Sphagnum cuspidatum
O,Sphagnum cuspidatum
O,Sphagnum cuspidatum
G,Sphagnum cuspidatum
O,Sphagnum cuspidatum
H,Sphagnum cuspidatum
O,Sphagnum cuspidatum
R,Sphagnum cuspidatum
G,Sphagnum magellanicum
J,Sphagnum capillifolium
R,Sphagnum capillifolium
G,Sphagnum capillifolium
R,Sphagnum capillifolium
G,Sphagnum capillifolium
R,Sphagnum capillifolium
Q,Sphagnum capillifolium
Q,Sphagnum capillifolium
H,Sphagnum capillifolium
G,Sphagnum capillifolium
O,Sphagnum capillifolium
H,Sphagnum capillifolium
Q,Sphagnum capillifolium
R,Sphagnum capillifolium
H,Sphagnum capillifolium
G,Sphagnum capillifolium
G,Sphagnum capillifolium
Q,Sphagnum capillifolium
O,Sphagnum capillifolium
H,Sphagnum capillifolium
G,Sphagnum capillifolium
Q,Sphagnum capillifolium
H,Sphagnum capillifolium
Q,Sphagnum capillifolium
H,Sphagnum capillifolium
O,Sphagnum capillifolium
R,Sphagnum capillifolium
G,Sphagnum capillifolium
R,Sphagnum capillifolium
R,Sphagnum capillifolium
G,Sphagnum capillifolium
O,Sphagnum capillifolium
H,Sphagnum capillifolium
H,Sphagnum capillifolium
Q,Sphagnum capillifolium
H,Sphagnum capillifolium
H,Sphagnum capillifolium
J,Sphagnum capillifolium
O,Sphagnum capillifolium
J,Sphagnum capillifolium
R,Sphagnum cuspidatum
H,Sphagnum cuspidatum
G,Sphagnum cuspidatum
O,Sphagnum cuspidatum
R,Sphagnum cuspidatum
R,Sphagnum cuspidatum
J,Sphagnum cuspidatum
O,Sphagnum cuspidatum
R,Sphagnum cuspidatum
Q,Sphagnum cuspidatum
H,Sphagnum cuspidatum
G,Sphagnum cuspidatum
G,Sphagnum cuspidatum
G,Sphagnum cuspidatum
J,Sphagnum cuspidatum
H,Sphagnum cuspidatum
G,Sphagnum cuspidatum
G,Sphagnum cuspidatum
Q,Sphagnum cuspidatum
G,Sphagnum cuspidatum
Q,Sphagnum cuspidatum
H,Sphagnum cuspidatum
H,Sphagnum cuspidatum
R,Sphagnum cuspidatum
R,Sphagnum cuspidatum
G,Sphagnum cuspidatum
H,Sphagnum cuspidatum
O,Sphagnum cuspidatum
R,Sphagnum cuspidatum
R,Sphagnum cuspidatum
G,Sphagnum cuspidatum
Q,Sphagnum cuspidatum
O,Sphagnum cuspidatum
G,Sphagnum cuspidatum
O,Sphagnum cuspidatum
R,Sphagnum cuspidatum
R,Sphagnum cuspidatum
R,Sphagnum cuspidatum
Q,Sphagnum cuspidatum
G,Sphagnum cuspidatum
O,Sphagnum cuspidatum
Q,Sphagnum cuspidatum
G,Sphagnum cuspidatum
R,Sphagnum cuspidatum
H,Sphagnum cuspidatum
R,Sphagnum cuspidatum
Q,Sphagnum cuspidatum
H,Sphagnum cuspidatum
H,Sphagnum cuspidatum
H,Sphagnum cuspidatum
O,Sphagnum cuspidatum
O,Sphagnum cuspidatum
R,Sphagnum cuspidatum
J,Sphagnum cuspidatum
R,Sphagnum cuspidatum
O,Sphagnum cuspidatum
G,Sphagnum cuspidatum
H,Sphagnum cuspidatum
O,Sphagnum cuspidatum
G,Sphagnum cuspidatum
O,Sphagnum cuspidatum
Q,Sphagnum cuspidatum
R,Sphagnum cuspidatum
H,Sphagnum cuspidatum
Q,Sphagnum cuspidatum
H,Sphagnum cuspidatum
H,Sphagnum cuspidatum
R,Sphagnum tenellum
R,Sphagnum tenellum
H,Sphagnum tenellum
G,Sphagnum tenellum
H,Sphagnum tenellum
O,Sphagnum tenellum
R,Sphagnum tenellum
H,Sphagnum tenellum
Q,Sphagnum tenellum
J,Sphagnum tenellum
O,Sphagnum tenellum
G,Sphagnum tenellum
G,Sphagnum tenellum
G,Sphagnum tenellum
G,Sphagnum tenellum
G,Sphagnum tenellum
O,Sphagnum tenellum
G,Sphagnum tenellum
G,Sphagnum tenellum
J,Sphagnum tenellum
J,Sphagnum tenellum
G,Sphagnum tenellum
H,Sphagnum tenellum
H,Sphagnum tenellum
R,Sphagnum tenellum
J,Sphagnum tenellum
R,Sphagnum tenellum
H,Sphagnum cuspidatum
H,Sphagnum cuspidatum
R,Sphagnum cuspidatum
O,Sphagnum cuspidatum
G,Sphagnum cuspidatum
H,Sphagnum cuspidatum
G,Sphagnum cuspidatum
R,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
R,Sphagnum fallax
H,Sphagnum fallax
G,Sphagnum fallax
H,Sphagnum fallax
H,Sphagnum fallax
R,Sphagnum fallax
H,Sphagnum fallax
H,Sphagnum fallax
O,Sphagnum fallax
H,Sphagnum fallax
R,Sphagnum fallax
G,Sphagnum fallax
R,Sphagnum fallax
G,Sphagnum fallax
J,Sphagnum fallax
R,Sphagnum fallax
R,Sphagnum fallax
R,Sphagnum fallax
O,Sphagnum fallax
O,Sphagnum fallax
Q,Sphagnum fallax
G,Sphagnum fallax
Q,Sphagnum fallax
R,Sphagnum fallax
H,Sphagnum fallax
O,Sphagnum fallax
R,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
Q,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
O,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
O,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium
Q,Sphagnum capillifolium
H,Sphagnum capillifolium
R,Sphagnum capillifolium
H,Sphagnum capillifolium
O,Sphagnum capillifolium
Q,Sphagnum fallax
G,Sphagnum fallax
Q,Sphagnum fallax
H,Sphagnum fallax
H,Sphagnum fallax
R,Sphagnum fallax
R,Sphagnum fallax
G,Sphagnum fallax
G,Sphagnum fallax
O,Sphagnum fallax
H,Sphagnum fallax
O,Sphagnum fallax
R,Sphagnum fallax
G,Sphagnum fallax
Q,Sphagnum fallax
R,Sphagnum fallax
R,Sphagnum fallax
R,Sphagnum fallax
H,Sphagnum fallax
R,Sphagnum fallax
J,Sphagnum fallax
R,Sphagnum fallax
J,Sphagnum fallax
R,Sphagnum fallax
G,Sphagnum fallax
G,Sphagnum fallax
Q,Sphagnum capillifolium
Q,Sphagnum capillifolium
G,Sphagnum capillifolium
O,Sphagnum capillifolium
Q,Sphagnum capillifolium
G,Sphagnum capillifolium
H,Sphagnum capillifolium
H,Sphagnum capillifolium
O,Sphagnum capillifolium
J,Sphagnum capillifolium
O,Sphagnum capillifolium
Q,Sphagnum capillifolium
R,Sphagnum capillifolium
H,Sphagnum capillifolium
R,Sphagnum capillifolium
H,Sphagnum capillifolium
O,Sphagnum capillifolium
O,Sphagnum capillifolium
G,Sphagnum capillifolium
H,Sphagnum capillifolium
G,Sphagnum capillifolium
H,Sphagnum capillifolium
Q,Sphagnum capillifolium
H,Sphagnum fallax
G,Sphagnum fallax
O,Sphagnum fallax
G,Sphagnum fallax
R,Sphagnum tenellum
H,Sphagnum tenellum
R,Sphagnum tenellum
H,Sphagnum tenellum
J,Sphagnum tenellum
G,Sphagnum fallax
H,Sphagnum fallax
J,Sphagnum fallax
R,Sphagnum capillifolium
O,Sphagnum capillifolium
G,Sphagnum papillosum
O,Sphagnum papillosum
G,Sphagnum papillosum
R,Sphagnum papillosum
R,Sphagnum papillosum
J,Sphagnum papillosum
R,Sphagnum papillosum
H,Sphagnum papillosum
Q,Sphagnum papillosum
O,Sphagnum papillosum
J,Sphagnum papillosum
R,Sphagnum papillosum
H,Sphagnum papillosum
Q,Sphagnum papillosum
H,Sphagnum papillosum
R,Sphagnum papillosum
Q,Sphagnum papillosum
G,Sphagnum papillosum
J,Sphagnum papillosum
O,Sphagnum papillosum
H,Sphagnum papillosum
R,Sphagnum papillosum
H,Sphagnum papillosum
O,Sphagnum papillosum
J,Sphagnum papillosum
O,Sphagnum papillosum
J,Sphagnum papillosum
R,Sphagnum papillosum
R,Sphagnum papillosum
Q,Sphagnum papillosum
R,Sphagnum papillosum
H,Sphagnum magellanicum
R,Sphagnum magellanicum
R,Sphagnum magellanicum
G,Sphagnum magellanicum
H,Sphagnum magellanicum
J,Sphagnum magellanicum
Q,Sphagnum magellanicum
H,Sphagnum magellanicum
R,Sphagnum magellanicum
G,Sphagnum magellanicum
R,Sphagnum papillosum
H,Sphagnum papillosum
J,Sphagnum papillosum
G,Sphagnum papillosum
O,Sphagnum papillosum
J,Sphagnum papillosum
H,Sphagnum papillosum
H,Sphagnum papillosum
G,Sphagnum papillosum
Q,Sphagnum papillosum
R,Sphagnum papillosum
O,Sphagnum papillosum
O,Sphagnum papillosum
R,Sphagnum papillosum
H,Sphagnum papillosum
J,Sphagnum papillosum
H,Sphagnum papillosum
G,Sphagnum papillosum
R,Sphagnum cuspidatum
G,Sphagnum cuspidatum
O,Sphagnum cuspidatum
H,Sphagnum cuspidatum
R,Sphagnum cuspidatum
O,Sphagnum cuspidatum
