region,taxon
O,Sphagnum cuspidatum
Q,Sphagnum cuspidatum
R,Sphagnum cuspidatum
G,Sphagnum magellanicum
R,Sphagnum magellanicum
R,Sphagnum magellanicum
J,Sphagnum magellanicum
H,Sphagnum magellanicum
O,Sphagnum fallax
H,Sphagnum fallax
H,Sphagnum fallax
O,Sphagnum fallax
H,Sphagnum fallax
G,Sphagnum fallax
J,Sphagnum fallax
O,Sphagnum fallax
H,Sphagnum fallax
R,Sphagnum fallax
H,Sphagnum fallax
R,Sphagnum fallax
G,Sphagnum capillifolium
G,Sphagnum capillifolium
G,Sphagnum capillifolium
H,Sphagnum capillifolium
R,Sphagnum capillifolium
H,Sphagnum capillifolium
Q,Sphagnum capillifolium
H,Sphagnum capillifolium
H,Sphagnum capillifolium
H,Sphagnum capillifolium
O,Sphagnum capillifolium
O,Sphagnum capillifolium
G,Sphagnum capillifolium
Q,Sphagnum capillifolium
O,Sphagnum capillifolium
H,Sphagnum capillifolium
R,Sphagnum capillifolium
Q,Sphagnum capillifolium
Q,Sphagnum fallax
H,Sphagnum fallax
H,Sphagnum fallax
R,Sphagnum fallax
H,Sphagnum fallax
O,Sphagnum fallax
G,Sphagnum fallax
R,Sphagnum fallax
G,Sphagnum fallax
R,Sphagnum fallax
H,Sphagnum fallax
Q,Sphagnum fallax
O,Sphagnum fallax
H,Sphagnum fallax
Q,Sphagnum fallax
H,Sphagnum fallax
H,Sphagnum fallax
O,Sphagnum fallax
G,Sphagnum fallax
H,Sphagnum fallax
G,Sphagnum fallax
O,Sphagnum fallax
G,Sphagnum fallax
H,Sphagnum fallax
H,Sphagnum fallax
O,Sphagnum papillosum
R,Sphagnum capillifolium
H,Sphagnum capillifolium
G,Sphagnum capillifolium
Q,Sphagnum capillifolium
H,Sphagnum capillifolium
H,Sphagnum capillifolium
G,Sphagnum capillifolium
Q,Sphagnum papillosum
O,Sphagnum papillosum
R,Sphagnum papillosum
J,Sphagnum capillifolium
R,Sphagnum papillosum
H,Sphagnum papillosum
H,Sphagnum capillifolium
G,Sphagnum papillosum
H,Sphagnum papillosum
H,Sphagnum capillifolium
O,Sphagnum papillosum
Q,Sphagnum capillifolium
H,Sphagnum capillifolium
R,Sphagnum capillifolium
H,Sphagnum capillifolium
H,Sphagnum capillifolium
Q,Sphagnum capillifolium
R,Sphagnum capillifolium
G,Sphagnum capillifolium
Q,Sphagnum capillifolium
R,Sphagnum capillifolium
R,Sphagnum magellanicum
R,Sphagnum magellanicum
O,Sphagnum magellanicum
H,Sphagnum magellanicum
G,Sphagnum magellanicum
H,Sphagnum magellanicum
G,Sphagnum magellanicum
R,Sphagnum magellanicum
R,Sphagnum magellanicum
H,Sphagnum magellanicum
R,Sphagnum magellanicum
O,Sphagnum magellanicum
G,Sphagnum magellanicum
H,Sphagnum magellanicum
G,Sphagnum magellanicum
R,Sphagnum capillifolium
G,Sphagnum capillifolium
G,Sphagnum capillifolium
O,Sphagnum capillifolium
G,Sphagnum capillifolium
O,Sphagnum capillifolium
O,Sphagnum capillifolium
H,Sphagnum capillifolium
O,Sphagnum capillifolium
R,Sphagnum capillifolium
H,Sphagnum capillifolium
H,Sphagnum capillifolium
Q,Sphagnum capillifolium
R,Sphagnum capillifolium
G,Sphagnum capillifolium
G,Sphagnum capillifolium
H,Sphagnum capillifolium
R,Sphagnum capillifolium
G,Sphagnum capillifolium
Q,Sphagnum capillifolium
O,Sphagnum capillifolium
R,Sphagnum capillifolium
R,Sphagnum capillifolium
Q,Sphagnum capillifolium
H,Sphagnum capillifolium
H,Sphagnum capillifolium
J,Sphagnum magellanicum
H,Sphagnum magellanicum
G,Sphagnum magellanicum
G,Sphagnum magellanicum
G,Sphagnum magellanicum
R,Sphagnum magellanicum
G,Sphagnum magellanicum
G,Sphagnum magellanicum
R,Sphagnum tenellum
J,Sphagnum tenellum
R,Sphagnum tenellum
H,Sphagnum tenellum
O,Sphagnum tenellum
H,Sphagnum tenellum
G,Sphagnum tenellum
J,Sphagnum tenellum
O,Sphagnum tenellum
Q,Sphagnum tenellum
Q,Sphagnum tenellum
J,Sphagnum tenellum
R,Sphagnum tenellum
Q,Sphagnum tenellum
R,Sphagnum tenellum
O,Sphagnum tenellum
G,Sphagnum tenellum
O,Sphagnum tenellum
R,Sphagnum tenellum
H,Sphagnum tenellum
R,Sphagnum tenellum
G,Sphagnum tenellum
R,Sphagnum tenellum
G,Sphagnum tenellum
O,Sphagnum tenellum
H,Sphagnum tenellum
H,Sphagnum tenellum
G,Sphagnum tenellum
O,Sphagnum tenellum
G,Sphagnum tenellum
H,Sphagnum tenellum
R,Sphagnum tenellum
J,Sphagnum tenellum
O,Sphagnum capillifolium subsp. rubellum
O,Sphagnum capillifolium subsp. rubellum
H,Sphagnum fallax
J,Sphagnum fallax
R,Sphagnum fallax
G,Sphagnum fallax
O,Sphagnum fallax
O,Sphagnum fallax
H,Sphagnum fallax
Q,Sphagnum fallax
Q,Sphagnum fallax
Q,Sphagnum fallax
O,Sphagnum fallax
G,Sphagnum fallax
Q,Sphagnum fallax
G,Sphagnum fallax
R,Sphagnum fallax
G,Sphagnum fallax
H,Sphagnum fallax
H,Sphagnum fallax
G,Sphagnum fallax
G,Sphagnum fallax
Q,Sphagnum fallax
H,Sphagnum fallax
G,Sphagnum fallax
O,Sphagnum tenellum
H,Sphagnum tenellum
R,Sphagnum tenellum
Q,Sphagnum tenellum
G,Sphagnum tenellum
G,Sphagnum tenellum
O,Sphagnum tenellum
Q,Sphagnum tenellum
J,Sphagnum tenellum
H,Sphagnum tenellum
G,Sphagnum tenellum
R,Sphagnum tenellum
H,Sphagnum tenellum
G,Sphagnum tenellum
H,Sphagnum tenellum
G,Sphagnum tenellum
H,Sphagnum tenellum
H,Sphagnum tenellum
O,Sphagnum tenellum
H,Sphagnum tenellum
O,Sphagnum tenellum
R,Sphagnum tenellum
Q,Sphagnum tenellum
H,Sphagnum tenellum
R,Sphagnum tenellum
R,Sphagnum tenellum
R,Sphagnum tenellum
O,Sphagnum tenellum
H,Sphagnum tenellum
J,Sphagnum tenellum
G,Sphagnum tenellum
G,Sphagnum tenellum
Q,Sphagnum tenellum
Q,Sphagnum tenellum
R,Sphagnum tenellum
H,Sphagnum tenellum
H,Sphagnum tenellum
H,Sphagnum tenellum
Q,Sphagnum tenellum
O,Sphagnum tenellum
G,Sphagnum tenellum
Q,Sphagnum tenellum
R,Sphagnum tenellum
Q,Sphagnum tenellum
H,Sphagnum tenellum
H,Sphagnum papillosum
H,Sphagnum papillosum
J,Sphagnum papillosum
O,Sphagnum papillosum
H,Sphagnum papillosum
Q,Sphagnum papillosum
G,Sphagnum papillosum
H,Sphagnum papillosum
J,Sphagnum papillosum
G,Sphagnum papillosum
G,Sphagnum papillosum
R,Sphagnum papillosum
G,Sphagnum papillosum
O,Sphagnum papillosum
G,Sphagnum papillosum
G,Sphagnum papillosum
H,Sphagnum papillosum
R,Sphagnum papillosum
G,Sphagnum papillosum
G,Sphagnum papillosum
G,Sphagnum papillosum
H,Sphagnum papillosum
G,Sphagnum papillosum
R,Sphagnum papillosum
O,Sphagnum papillosum
Q,Sphagnum papillosum
R,Sphagnum papillosum
G,Sphagnum papillosum
G,Sphagnum papillosum
O,Sphagnum papillosum
Q,Sphagnum papillosum
R,Sphagnum papillosum
J,Sphagnum papillosum
J,Sphagnum papillosum
G,Sphagnum papillosum
O,Sphagnum papillosum
R,Sphagnum papillosum
J,Sphagnum papillosum
H,Sphagnum papillosum
R,Sphagnum papillosum
R,Sphagnum papillosum
R,Sphagnum papillosum
J,Sphagnum papillosum
Q,Sphagnum papillosum
J,Sphagnum papillosum
Q,Sphagnum papillosum
J,Sphagnum papillosum
G,Sphagnum papillosum
H,Sphagnum papillosum
H,Sphagnum papillosum
H,Sphagnum papillosum
R,Sphagnum papillosum
R,Sphagnum papillosum
H,Sphagnum papillosum
R,Sphagnum papillosum
H,Sphagnum papillosum
O,Sphagnum papillosum
R,Sphagnum papillosum
O,Sphagnum papillosum
H,Sphagnum papillosum
J,Sphagnum papillosum
G,Sphagnum papillosum
H,Sphagnum papillosum
Q,Sphagnum papillosum
G,Sphagnum papillosum
G,Sphagnum papillosum
J,Sphagnum papillosum
H,Sphagnum papillosum
O,Sphagnum papillosum
J,Sphagnum papillosum
H,Sphagnum papillosum
G,Sphagnum papillosum
G,Sphagnum papillosum
Q,Sphagnum papillosum
O,Sphagnum papillosum
Q,Sphagnum papillosum
O,Sphagnum papillosum
R,Sphagnum papillosum
H,Sphagnum papillosum
H,Sphagnum papillosum
G,Sphagnum papillosum
R,Sphagnum papillosum
O,Sphagnum papillosum
G,Sphagnum papillosum
Q,Sphagnum papillosum
Q,Sphagnum papillosum
Q,Sphagnum papillosum
Q,Sphagnum papillosum
R,Sphagnum papillosum
H,Sphagnum papillosum
H,Sphagnum papillosum
Q,Sphagnum papillosum
R,Sphagnum papillosum
Q,Sphagnum papillosum
G,Sphagnum papillosum
H,Sphagnum papillosum
O,Sphagnum papillosum
H,Sphagnum papillosum
G,Sphagnum papillosum
G,Sphagnum papillosum
G,Sphagnum papillosum
O,Sphagnum papillosum
R,Sphagnum papillosum
J,Sphagnum papillosum
H,Sphagnum papillosum
H,Sphagnum papillosum
R,Sphagnum papillosum
J,Sphagnum papillosum
J,Sphagnum papillosum
H,Sphagnum papillosum
O,Sphagnum papillosum
O,Sphagnum papillosum
O,Sphagnum papillosum
G,Sphagnum papillosum
Q,Sphagnum papillosum
R,Sphagnum papillosum
J,Sphagnum papillosum
H,Sphagnum papillosum
R,Sphagnum papillosum
R,Sphagnum papillosum
G,Sphagnum papillosum
H,Sphagnum papillosum
O,Sphagnum papillosum
G,Sphagnum papillosum
J,Sphagnum papillosum
R,Sphagnum papillosum
J,Sphagnum papillosum
J,Sphagnum papillosum
R,Sphagnum papillosum
R,Sphagnum papillosum
Q,Sphagnum papillosum
O,Sphagnum papillosum
H,Sphagnum papillosum
R,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium subsp. rubellum
O,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium subsp. rubellum
G,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium subsp. rubellum
H,Sphagnum cuspidatum
H,Sphagnum cuspidatum
H,Sphagnum cuspidatum
Q,Sphagnum capillifolium subsp. rubellum
Q,Sphagnum cuspidatum
R,Sphagnum cuspidatum
R,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
H,Sphagnum capillifolium subsp. rubellum
R,Sphagnum capillifolium subsp. rubellum
G,Sphagnum cuspidatum
J,Sphagnum cuspidatum
H,Sphagnum cuspidatum
Q,Sphagnum cuspidatum
Q,Sphagnum cuspidatum
H,Sphagnum cuspidatum
H,Sphagnum cuspidatum
H,Sphagnum cuspidatum
R,Sphagnum cuspidatum
O,Sphagnum cuspidatum
R,Sphagnum cuspidatum
O,Sphagnum cuspidatum
G,Sphagnum cuspidatum
R,Sphagnum cuspidatum
Q,Sphagnum cuspidatum
H,Sphagnum cuspidatum
H,Sphagnum cuspidatum
G,Sphagnum cuspidatum
J,Sphagnum cuspidatum
O,Sphagnum cuspidatum
O,Sphagnum cuspidatum
Q,Sphagnum cuspidatum
H,Sphagnum cuspidatum
G,Sphagnum cuspidatum
J,Sphagnum cuspidatum
H,Sphagnum cuspidatum
J,Sphagnum cuspidatum
O,Sphagnum tenellum
H,Sphagnum tenellum
R,Sphagnum tenellum
H,Sphagnum tenellum
J,Sphagnum tenellum
O,Sphagnum tenellum
O,Sphagnum tenellum
J,Sphagnum tenellum
Q,Sphagnum tenellum
G,Sphagnum tenellum
R,Sphagnum tenellum
Q,Sphagnum tenellum
G,Sphagnum tenellum
R,Sphagnum tenellum
G,Sphagnum tenellum
G,Sphagnum tenellum
G,Sphagnum tenellum
Q,Sphagnum tenellum
R,Sphagnum tenellum
O,Sphagnum tenellum
R,Sphagnum tenellum
H,Sphagnum tenellum
J,Sphagnum tenellum
G,Sphagnum tenellum
G,Sphagnum tenellum
J,Sphagnum tenellum
Q,Sphagnum tenellum
G,Sphagnum tenellum
J,Sphagnum tenellum
H,Sphagnum tenellum
H,Sphagnum tenellum
J,Sphagnum tenellum
G,Sphagnum tenellum
Q,Sphagnum tenellum
Q,Sphagnum tenellum
R,Sphagnum tenellum
H,Sphagnum cuspidatum
H,Sphagnum cuspidatum
H,Sphagnum fallax
H,Sphagnum papillosum
H,Sphagnum tenellum
H,Sphagnum magellanicum
H,Sphagnum cuspidatum
J,Sphagnum fallax
H,Sphagnum magellanicum
G,Sphagnum magellanicum
J,Sphagnum fallax
J,Sphagnum fallax
G,Sphagnum fallax
G,Sphagnum papillosum
G,Sphagnum capillifolium
J,Sphagnum capillifolium subsp. rubellum
G,Sphagnum fallax
G,Sphagnum cuspidatum
H,Sphagnum papillosum
G,Sphagnum capillifolium
J,Sphagnum capillifolium subsp. rubellum
G,Sphagnum tenellum
H,Sphagnum capillifolium
H,Sphagnum fallax
H,Sphagnum cuspidatum
J,Sphagnum tenellum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum fallax
J,Sphagnum tenellum
J,Sphagnum tenellum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum fallax
J,Sphagnum cuspidatum
J,Sphagnum cuspidatum
J,Sphagnum cuspidatum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum cuspidatum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum cuspidatum
J,Sphagnum tenellum
J,Sphagnum magellanicum
J,Sphagnum magellanicum
J,Sphagnum papillosum
J,Sphagnum papillosum
J,Sphagnum fallax
J,Sphagnum fallax
J,Sphagnum fallax
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum magellanicum
J,Sphagnum fallax
J,Sphagnum tenellum
J,Sphagnum fallax
J,Sphagnum fallax
J,Sphagnum fallax
J,Sphagnum papillosum
J,Sphagnum papillosum
J,Sphagnum papillosum
J,Sphagnum papillosum
J,Sphagnum tenellum
J,Sphagnum tenellum
J,Sphagnum tenellum
J,Sphagnum papillosum
J,Sphagnum tenellum
J,Sphagnum papillosum
J,Sphagnum fallax
J,Sphagnum papillosum
J,Sphagnum papillosum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum tenellum
J,Sphagnum fallax
H,Sphagnum fallax
J,Sphagnum fallax
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum cuspidatum
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum fallax
H,Sphagnum fallax
J,Sphagnum cuspidatum
J,Sphagnum papillosum
J,Sphagnum papillosum
J,Sphagnum papillosum
J,Sphagnum tenellum
J,Sphagnum fallax
J,Sphagnum capillifolium subsp. rubellum
J,Sphagnum capillifolium
J,Sphagnum papillosum
J,Sphagnum papillosum
J,Sphagnum tenellum
J,Sphagnum fallax
