id,sex,race,polviews,cappun,degree2,age
1,1,1,5,2,0,43
2,1,2,1,2,1,44
3,2,1,6,1,1,43
4,2,1,4,1,0,45
5,2,1,3,2,1,78
6,1,1,2,1,0,83
7,2,1,2,1,0,55
8,1,1,4,1,0,75
9,1,1,5,8,1,31
10,2,1,4,9,1,54
11,2,1,1,2,1,29
12,2,1,2,1,0,23
13,2,1,2,2,0,61
14,2,3,4,8,0,63
15,2,3,6,1,0,33
16,2,2,3,2,0,36
17,2,2,4,8,0,39
18,1,3,4,8,0,55
19,2,1,3,2,1,55
20,1,1,4,1,1,34
21,2,1,3,2,0,36
22,2,1,4,8,1,44
23,1,1,1,2,1,80
24,1,3,3,2,1,32
25,1,3,5,8,0,37
27,2,3,5,1,1,49
28,2,3,3,2,1,45
29,2,1,2,2,1,36
30,2,2,2,2,0,23
31,1,1,2,2,1,29
32,2,2,4,1,0,30
33,2,2,2,1,1,40
34,2,1,6,8,0,26
35,1,1,5,1,0,66
36,2,3,6,1,0,53
37,2,3,4,1,0,20
38,2,1,5,1,0,63
39,1,3,5,1,0,41
40,2,1,6,2,0,33
41,1,3,4,1,0,34
42,2,3,4,1,1,61
43,2,1,4,1,1,29
44,2,1,6,1,0,45
45,1,1,6,1,0,31
47,1,1,4,8,1,28
48,2,1,2,2,1,34
49,2,1,4,1,0,45
50,2,1,5,1,1,35
51,1,1,4,1,1,48
53,1,2,3,1,1,39
54,1,2,6,1,0,20
55,2,2,6,8,0,27
56,1,1,2,1,0,36
57,1,1,6,8,1,78
58,2,3,6,2,0,42
59,2,1,4,2,1,31
60,2,3,5,8,1,44
61,1,1,5,1,0,39
62,2,1,4,1,0,19
63,2,1,2,1,0,37
64,2,1,1,2,1,48
65,2,1,4,1,0,39
66,1,2,5,1,0,45
67,1,1,2,2,1,46
68,2,1,3,1,1,23
69,2,1,2,2,1,37
70,1,1,5,1,0,27
71,2,1,2,1,1,23
72,1,1,5,1,1,31
73,2,1,4,1,0,30
74,1,1,6,1,1,77
75,1,2,7,1,0,41
76,2,2,4,1,0,70
77,1,2,7,1,0,81
78,1,2,4,1,0,41
79,2,2,1,1,0,41
80,2,2,3,2,0,69
81,2,2,4,1,0,41
82,2,3,5,2,0,32
83,2,2,4,1,0,29
84,2,2,4,1,0,51
85,1,1,3,1,1,35
86,1,1,3,1,0,36
87,1,1,4,1,0,41
88,2,1,7,1,1,62
89,1,1,5,2,0,44
90,2,1,4,1,0,64
91,1,1,5,1,0,49
92,2,1,6,1,0,62
93,2,1,4,2,1,62
94,2,1,4,1,0,49
95,2,1,5,1,0,49
96,1,1,3,8,1,45
97,1,1,4,1,1,75
98,1,1,4,1,1,75
99,1,3,1,2,0,18
100,1,1,6,1,1,31
101,2,1,3,1,0,27
102,1,1,4,1,0,45
103,1,1,2,2,1,27
105,1,1,2,1,0,28
106,1,1,5,1,0,52
107,1,1,5,1,0,69
108,1,1,4,1,0,43
109,1,1,6,1,1,28
110,2,1,4,1,0,52
112,2,1,6,1,1,37
113,2,1,4,8,0,36
114,2,1,4,1,0,24
115,1,1,2,2,1,51
116,1,1,2,2,1,57
117,1,1,2,2,1,72
118,2,1,3,1,1,45
119,1,1,5,1,1,32
121,2,2,7,2,0,63
122,1,2,1,2,0,50
123,2,2,8,2,0,71
124,1,3,2,1,0,59
125,1,1,4,1,1,30
126,2,1,4,1,0,37
127,2,1,5,8,0,54
128,1,1,5,1,0,43
129,1,2,2,2,1,99
130,2,2,6,8,0,62
131,2,2,5,2,0,60
132,1,2,4,2,0,60
133,2,2,4,2,1,46
135,2,1,4,1,0,30
136,1,1,6,1,0,27
137,2,1,4,1,0,45
138,1,1,6,1,1,51
139,1,1,6,1,1,38
140,1,3,2,1,1,44
141,1,1,4,1,1,40
143,1,1,5,1,0,51
144,2,1,6,1,0,40
145,2,1,3,1,0,34
146,2,1,4,1,0,54
147,1,1,5,1,1,59
148,1,1,2,1,0,36
149,1,1,5,1,0,35
150,2,1,5,2,0,30
151,2,1,5,1,1,34
152,1,1,3,8,0,32
153,2,1,6,1,0,73
154,1,1,6,1,1,66
155,2,1,4,1,1,33
156,2,1,6,1,1,38
157,2,1,2,8,1,49
158,1,1,2,2,1,56
159,1,1,6,1,1,55
160,2,1,5,2,1,61
161,1,1,4,8,1,34
162,2,1,2,2,1,43
164,1,2,2,8,1,48
165,2,1,4,1,1,43
166,1,1,4,1,0,65
167,1,1,4,1,0,35
168,2,1,3,2,0,82
169,2,1,3,2,0,62
170,2,1,3,1,0,59
171,1,1,4,1,0,38
172,2,1,4,8,0,43
173,1,1,5,1,0,31
174,2,1,4,1,0,30
175,1,1,1,1,1,40
176,1,1,5,1,1,27
177,1,1,5,1,1,52
178,2,1,8,1,0,32
179,1,1,6,1,0,70
180,2,1,6,1,0,55
181,2,1,6,1,1,53
182,2,1,6,1,0,35
183,2,1,6,2,1,99
185,2,1,3,1,0,79
186,2,1,4,1,0,72
187,2,1,5,1,0,81
188,2,1,3,1,0,76
189,1,1,3,1,0,30
190,2,1,4,1,0,45
191,1,1,3,1,0,34
192,1,1,4,1,0,71
193,2,1,2,2,1,43
194,1,1,6,1,1,37
196,2,1,4,2,0,80
197,2,1,5,1,0,75
198,1,1,5,1,0,67
199,2,3,6,8,0,42
200,2,1,6,1,0,76
201,2,1,6,1,1,67
202,2,1,2,1,0,55
203,1,2,2,2,1,66
204,1,1,3,1,1,69
205,2,2,5,1,0,57
206,2,1,2,2,1,57
207,2,1,2,1,0,85
208,2,1,3,1,0,74
209,1,2,3,8,1,36
210,2,1,6,1,1,32
212,2,1,6,1,0,30
213,2,1,3,1,0,59
214,1,1,6,2,1,39
215,2,1,4,1,0,49
216,2,1,3,1,0,51
217,2,1,2,1,0,73
218,1,1,4,1,0,47
219,1,1,5,1,1,53
220,2,1,6,1,0,41
221,1,1,4,1,0,38
222,2,1,5,1,0,54
223,1,1,5,1,1,58
225,2,2,4,1,0,33
226,2,2,4,1,0,71
227,2,2,4,2,0,59
228,2,1,3,1,0,33
229,1,1,4,1,0,50
230,2,1,3,2,0,51
231,2,1,3,1,0,60
232,2,1,4,1,0,69
233,2,3,3,1,1,41
235,1,1,4,1,0,57
236,2,3,6,2,0,77
237,2,1,4,1,0,50
238,2,3,6,1,0,41
239,2,1,4,1,1,50
240,2,1,5,1,0,53
241,1,1,4,1,1,34
242,2,1,4,1,0,47
243,2,1,2,2,0,45
244,1,1,4,2,1,35
245,1,1,7,1,0,72
246,1,1,6,2,0,37
247,2,1,3,2,1,41
248,2,1,3,1,0,27
249,2,1,3,1,1,27
250,1,1,4,1,0,50
251,1,1,3,1,1,28
252,1,1,4,2,1,31
253,1,1,3,2,0,51
254,2,2,5,2,0,25
255,1,3,2,1,0,41
256,1,3,6,8,0,26
257,2,2,4,8,0,20
258,2,3,3,1,0,21
259,1,1,5,1,1,43
260,1,1,4,1,1,44
261,2,1,3,1,0,43
262,1,1,5,1,0,39
263,2,1,4,1,1,54
264,2,1,4,1,0,47
265,2,1,2,2,0,77
266,2,1,5,1,1,47
267,2,2,2,1,0,27
268,1,2,8,1,0,39
269,2,1,8,2,0,54
270,2,1,4,1,0,44
271,2,1,4,1,0,27
272,2,3,4,1,0,37
274,2,1,1,1,0,52
275,2,1,4,1,0,76
276,2,1,4,1,0,54
277,1,1,6,1,0,65
278,2,1,4,1,0,71
279,2,1,8,2,0,49
280,2,2,5,1,0,24
281,1,1,6,1,0,43
282,1,2,1,1,0,41
283,2,2,1,1,0,41
284,2,2,4,2,0,46
285,2,1,3,2,0,65
286,1,1,5,1,1,33
287,2,1,4,8,0,33
288,2,1,2,1,0,45
289,2,3,3,2,1,25
290,1,1,4,2,1,24
291,1,1,6,1,0,45
292,2,1,3,1,0,65
293,1,1,4,8,0,44
294,2,1,4,8,0,30
295,1,1,2,1,0,72
296,2,1,4,1,0,46
297,2,1,5,1,0,64
298,1,1,6,1,0,75
299,1,1,4,1,1,71
300,2,1,5,2,1,41
301,2,1,4,1,0,69
302,1,1,3,1,1,37
303,2,1,3,1,0,36
304,2,1,4,8,1,39
305,1,1,5,2,1,52
306,1,1,6,1,0,44
307,1,1,6,1,0,21
308,2,1,5,1,0,42
309,2,1,4,1,1,35
310,1,1,4,1,0,26
311,2,1,4,1,0,48
312,2,1,5,1,0,68
313,1,1,4,1,0,26
315,1,1,4,1,0,36
316,2,1,2,1,0,55
317,1,1,4,1,0,41
318,1,1,4,1,0,43
319,2,1,6,1,0,66
321,2,1,6,1,1,29
322,2,1,3,2,1,41
323,2,1,2,2,0,19
324,1,1,5,1,1,47
325,1,1,4,8,0,49
326,1,1,4,1,0,58
327,2,1,3,1,0,19
328,1,1,5,1,0,35
329,2,1,4,8,0,30
330,1,1,3,1,0,42
331,2,1,3,1,0,54
332,2,1,4,1,0,43
333,2,1,5,1,1,33
334,1,1,4,1,0,21
335,1,1,4,1,0,26
336,1,1,5,1,0,42
337,1,1,6,1,1,34
338,2,1,5,1,0,25
339,1,1,2,1,0,43
340,1,1,2,1,0,65
341,1,1,4,1,0,20
342,2,1,3,2,0,22
343,2,1,5,1,0,23
344,2,1,5,1,0,22
345,1,1,5,1,0,22
346,2,1,5,1,0,20
347,1,1,2,2,0,41
348,2,1,3,1,0,21
349,1,1,4,1,0,33
350,2,1,5,2,0,87
351,2,1,5,2,0,77
352,1,1,3,1,0,40
353,1,1,6,1,1,25
354,1,1,6,1,0,51
355,2,1,4,2,0,32
356,2,1,9,8,0,30
357,1,1,8,8,0,86
358,2,1,4,8,0,40
359,2,1,2,1,0,46
360,2,2,4,1,0,40
361,1,3,4,1,0,43
362,1,1,9,2,0,46
363,2,1,8,8,0,70
364,1,1,2,1,0,32
365,1,1,4,1,0,37
366,1,1,5,1,0,53
367,2,2,5,1,0,32
368,1,1,4,1,0,52
370,2,1,4,1,0,43
371,1,2,2,1,0,25
372,1,1,4,1,0,46
373,2,1,6,1,0,66
374,1,1,5,1,0,42
375,1,3,4,1,0,38
376,1,1,4,2,0,23
378,2,1,4,1,0,35
379,1,1,6,1,0,62
380,1,1,4,2,0,19
381,2,1,6,1,0,19
382,2,1,6,1,0,58
383,2,1,4,1,1,59
385,2,1,6,8,0,68
386,1,1,9,1,0,47
387,1,2,6,1,0,19
388,1,2,6,1,0,35
389,2,2,4,2,0,44
391,2,1,4,1,0,41
392,2,2,2,2,0,38
393,2,2,5,9,1,36
394,1,2,2,1,0,43
395,2,2,9,1,0,35
396,1,2,4,8,0,25
397,1,2,3,2,0,25
399,1,1,4,1,0,73
400,1,1,3,1,1,36
401,1,1,4,1,0,35
402,2,1,4,1,0,67
403,2,1,4,8,0,51
404,2,1,6,2,0,58
405,2,1,6,1,0,40
406,1,1,3,1,0,68
407,2,2,4,1,0,19
408,1,2,4,1,0,52
410,2,1,4,1,0,53
411,2,1,7,1,0,63
412,2,1,4,1,1,75
413,2,1,2,1,0,38
414,2,1,4,1,0,38
415,1,1,6,1,1,49
416,2,1,6,1,0,50
417,2,1,3,1,0,78
418,1,2,8,1,0,57
419,2,2,4,2,0,69
420,2,1,4,1,0,68
422,1,1,6,1,0,58
423,2,1,4,1,0,45
424,1,1,5,1,0,20
425,1,1,6,1,0,78
426,1,1,5,8,0,52
427,1,1,4,1,0,39
428,2,1,4,2,0,81
429,2,3,8,2,0,36
430,2,3,4,1,0,51
431,2,1,4,1,1,78
432,2,3,4,2,0,25
434,1,1,3,1,1,36
435,2,1,4,1,1,33
436,1,1,5,1,0,51
437,2,1,4,1,0,47
438,2,1,5,1,0,21
439,2,1,4,1,0,59
441,2,1,3,1,0,23
442,1,1,2,1,0,76
443,2,1,5,1,0,40
444,2,1,6,8,0,38
445,2,1,7,2,0,66
446,2,1,8,1,0,73
447,1,1,4,8,0,80
448,2,1,8,1,0,57
449,2,1,1,1,0,78
450,2,1,6,1,0,66
451,1,1,6,1,0,88
452,2,1,4,1,0,58
453,1,1,3,1,0,39
454,2,1,5,2,0,31
455,2,1,5,2,1,51
456,1,1,2,1,1,37
457,2,1,4,1,0,32
458,2,1,3,1,0,73
459,1,1,6,1,1,47
460,2,1,5,1,1,71
461,1,1,4,1,0,42
462,2,1,4,1,0,75
463,2,1,8,2,0,72
464,2,1,6,1,1,63
465,2,1,4,1,0,89
466,1,1,8,1,0,49
467,1,1,3,1,0,64
468,2,1,4,1,0,64
469,1,1,4,1,0,46
470,2,1,5,2,0,76
471,2,1,6,1,0,72
472,2,1,6,1,0,77
475,2,1,3,1,0,27
476,2,1,3,1,0,21
477,2,3,3,1,1,32
478,1,1,8,1,1,40
479,2,1,6,1,1,45
480,2,3,4,1,0,26
481,2,1,5,1,0,84
482,2,1,5,1,1,46
483,2,1,7,1,1,32
484,1,1,6,1,1,36
485,2,1,3,1,0,21
486,2,1,4,1,0,30
487,2,1,4,1,0,23
488,2,1,6,1,0,51
490,1,1,4,1,1,40
491,1,1,3,1,1,51
492,2,1,4,2,1,54
493,2,1,6,1,0,61
494,1,3,4,1,1,27
495,2,1,6,8,0,55
496,1,2,3,2,0,33
497,2,1,6,1,0,61
498,2,1,3,1,0,38
499,2,1,5,1,0,36
500,2,1,6,1,0,50
501,2,1,6,1,0,67
502,2,1,3,8,0,81
504,1,1,2,2,1,63
505,2,1,2,1,1,43
507,1,1,2,1,0,47
508,2,1,3,1,0,44
509,1,1,2,1,0,28
510,2,1,5,1,0,32
511,1,1,8,1,0,20
512,1,1,6,1,0,50
513,2,1,5,1,0,31
515,2,1,4,1,0,62
516,1,1,5,1,0,66
517,1,1,4,1,0,29
518,1,1,3,1,0,30
519,1,2,1,1,0,34
520,2,2,3,2,0,63
522,2,2,4,1,0,55
523,2,2,4,1,0,39
524,1,2,2,1,0,36
525,2,1,6,1,1,77
526,1,1,3,1,0,39
527,2,1,2,2,1,28
528,1,1,1,2,0,23
529,1,1,2,1,0,21
530,1,1,3,1,0,63
531,2,1,5,1,0,46
532,1,1,4,1,1,42
533,2,1,2,2,1,39
534,2,1,5,2,0,77
536,2,1,7,1,0,28
537,1,1,4,2,0,87
540,1,1,6,1,1,49
542,2,3,5,1,1,56
543,1,1,4,1,0,28
544,2,1,2,2,0,30
545,1,1,6,1,0,24
546,2,1,3,1,1,37
547,2,1,4,2,0,48
549,2,1,6,1,0,77
550,2,1,6,1,1,73
551,2,1,6,1,0,65
552,1,1,5,1,0,74
553,2,1,3,1,0,22
554,1,1,4,1,0,19
555,1,1,7,1,0,49
557,2,1,4,1,0,74
558,2,1,4,1,0,89
559,1,1,4,1,0,36
560,1,1,6,1,0,35
561,2,1,5,1,0,36
562,2,1,2,1,0,37
563,2,1,6,1,0,53
564,1,1,3,1,0,74
565,1,1,5,1,0,55
566,1,1,6,1,1,39
567,2,1,4,8,0,89
568,2,1,4,8,0,74
569,1,1,4,2,0,89
570,1,1,5,1,0,72
571,2,1,5,1,1,52
572,2,1,3,1,0,38
573,1,1,6,1,0,52
574,1,1,4,1,0,76
575,2,1,4,2,0,58
577,1,1,3,1,0,43
578,1,1,5,2,0,24
579,2,1,8,1,0,74
580,2,1,4,1,0,56
581,2,1,5,1,0,73
582,1,1,3,1,0,39
583,1,1,6,1,0,87
585,2,1,4,8,0,28
586,1,1,6,1,0,40
587,1,1,4,1,0,24
588,1,1,4,1,0,49
589,2,1,5,1,0,42
590,1,1,4,1,0,64
591,2,1,4,1,0,63
592,2,1,4,1,0,58
593,2,1,4,1,0,59
594,1,1,4,1,0,47
595,2,1,8,8,0,88
596,1,1,3,8,0,82
597,1,1,5,8,0,87
599,1,1,3,1,0,43
600,2,1,4,8,0,35
601,1,1,3,8,0,35
602,2,1,5,1,0,20
603,1,1,4,2,0,37
604,2,1,5,1,0,24
605,2,1,2,2,0,62
606,2,1,6,2,1,28
607,2,1,5,1,0,51
608,2,1,4,1,0,44
609,1,1,5,1,0,36
610,2,1,2,1,0,77
611,1,1,3,1,1,44
612,1,1,4,1,0,73
613,1,1,5,1,1,28
614,1,1,5,1,0,51
615,2,1,4,1,0,37
616,1,1,4,1,0,64
617,2,1,4,1,0,74
619,2,1,6,1,0,69
620,1,1,4,1,0,33
621,2,1,6,2,0,56
622,2,1,3,1,0,40
624,1,1,4,1,0,34
625,1,1,4,1,0,47
626,1,1,4,8,0,87
627,1,1,5,2,0,60
628,2,1,8,1,0,70
629,1,1,5,1,0,43
630,2,1,4,8,1,43
631,2,1,2,1,0,21
632,2,1,4,2,0,72
633,2,1,4,8,0,81
634,2,1,5,2,0,82
635,2,1,8,8,0,86
636,1,1,4,2,0,27
637,2,1,8,1,0,77
638,1,1,5,1,0,71
640,1,1,4,8,1,39
641,1,1,4,1,0,45
642,2,1,8,8,0,35
643,2,1,4,1,0,42
644,1,1,6,1,0,65
645,1,1,2,8,1,26
646,1,1,5,1,0,45
647,2,1,4,2,0,46
648,2,1,4,2,0,47
649,2,1,2,2,0,27
650,1,1,2,8,0,30
651,2,1,3,1,0,25
652,2,1,4,1,1,29
653,2,1,3,1,0,52
654,2,1,4,2,0,39
655,2,1,6,1,0,52
656,2,1,5,1,0,99
657,2,1,4,1,0,51
658,1,1,6,2,1,28
660,2,1,4,1,0,48
662,2,1,5,1,0,31
664,2,1,5,1,0,37
665,1,1,7,1,0,55
666,2,1,5,1,0,40
667,1,1,5,1,0,20
668,1,2,9,1,0,46
669,1,1,7,2,0,72
670,2,2,5,2,0,27
671,2,1,6,1,0,79
672,1,1,5,1,0,73
673,2,2,4,2,0,75
674,1,1,4,2,0,72
675,1,1,4,2,0,75
676,1,1,6,1,0,63
677,2,1,4,1,0,21
678,1,1,7,1,0,41
679,1,1,3,1,0,33
680,1,2,3,1,0,21
681,2,2,6,1,0,29
683,2,1,4,1,0,18
684,1,1,6,1,0,73
685,1,1,4,1,0,47
686,2,1,6,1,0,73
687,1,2,5,2,0,58
688,2,2,4,2,0,40
689,1,2,4,2,0,81
690,1,1,4,1,0,41
691,1,1,5,1,0,73
692,1,1,3,1,1,33
693,2,1,7,1,1,52
694,2,1,4,1,0,34
695,2,1,4,1,0,58
696,2,1,4,1,0,47
697,1,1,4,1,1,79
698,2,2,7,1,0,43
699,2,1,3,1,0,63
700,1,1,6,1,0,85
701,2,1,4,1,0,45
702,1,1,2,1,0,26
703,1,1,6,1,0,42
704,1,1,6,1,0,41
705,1,1,6,1,0,53
706,1,1,5,1,0,68
707,2,1,5,2,0,49
708,1,1,6,1,0,41
709,1,1,7,1,0,81
710,2,1,5,1,0,65
711,2,1,5,1,0,42
712,1,2,6,1,0,26
713,2,1,4,1,0,20
714,2,1,5,1,0,57
715,2,1,4,1,0,28
716,2,1,3,1,0,50
717,2,1,3,2,1,43
718,2,1,5,1,1,30
719,1,1,5,8,0,58
720,2,1,3,2,1,22
721,1,1,3,1,0,63
722,2,1,3,1,0,65
723,2,1,2,1,0,50
724,2,1,6,1,0,75
725,2,1,8,1,0,54
726,1,1,6,1,1,33
727,1,1,6,1,0,36
728,1,1,6,1,1,82
729,2,1,3,1,1,36
730,2,1,6,1,0,48
731,2,1,5,1,1,27
732,1,1,3,1,0,49
733,1,1,3,1,0,55
734,2,1,4,1,0,37
735,1,3,7,1,0,28
736,2,3,4,1,0,21
737,2,2,2,1,0,39
738,1,3,5,2,0,63
739,1,3,5,2,0,23
740,2,1,6,1,0,18
741,1,1,6,1,0,24
742,2,3,8,2,0,56
743,1,1,6,1,0,31
745,1,2,7,2,0,47
746,2,1,6,2,0,81
747,2,1,4,2,0,76
748,2,3,7,1,1,48
749,2,3,8,2,0,54
750,2,3,4,1,0,23
751,2,3,7,1,0,60
752,2,3,8,1,0,75
753,2,1,4,1,0,75
754,1,1,5,1,0,83
755,1,1,7,1,0,46
756,2,3,4,2,1,35
757,1,2,6,1,0,34
758,1,2,5,1,0,67
760,2,1,6,1,0,84
761,1,2,4,1,0,47
762,2,1,6,1,0,62
763,1,1,4,1,0,62
764,2,3,5,1,0,81
765,1,1,5,1,0,42
766,2,1,2,2,0,46
767,2,1,2,2,0,40
768,2,1,2,1,0,48
769,2,3,5,2,1,46
770,1,1,4,1,0,20
771,2,1,8,1,0,73
772,2,1,4,8,0,38
773,1,1,4,1,0,38
774,2,1,8,1,0,76
775,1,1,5,1,0,56
777,1,1,2,1,0,74
779,1,1,4,1,0,57
780,2,1,6,1,0,58
781,2,1,4,2,0,76
782,1,1,6,2,1,35
783,2,1,6,2,0,36
784,2,1,2,9,0,39
785,2,1,4,2,0,20
786,1,1,5,1,1,43
787,2,1,4,1,0,39
788,1,1,2,1,1,48
789,2,1,6,1,0,52
790,1,1,6,1,1,82
791,1,1,4,1,1,44
792,1,1,4,1,0,38
793,2,1,5,2,0,44
794,2,1,4,1,0,24
795,1,1,4,1,1,35
796,1,1,4,1,0,48
797,2,1,2,1,0,78
798,1,1,3,1,0,24
799,2,1,5,2,0,29
800,2,1,6,1,0,36
801,2,1,4,1,0,66
802,2,1,6,1,0,54
803,2,1,4,1,1,37
804,1,1,6,1,1,55
805,2,1,3,8,0,72
806,2,1,5,1,0,78
807,2,1,2,1,0,42
808,2,1,5,1,0,75
809,2,1,5,1,1,38
810,1,3,6,2,0,40
811,2,1,6,8,1,62
812,1,1,5,1,1,30
813,1,1,4,2,1,49
814,1,1,4,1,1,43
815,1,2,8,8,0,41
816,2,2,6,8,0,57
817,2,2,2,1,0,30
818,1,3,8,1,0,36
819,2,2,4,1,0,52
820,2,1,3,1,0,99
821,1,1,2,2,1,47
